Run finished at Fri Oct 27 17:38:31 2023
Global runtime       = 111684ms / 111.684s
Number of processors = 1
# Rank: 0

                                                Event |      Count |  Total[ms] |    Max[ms] |    Min[ms] |    Avg[ms] | Time Ratio |
-------------------------------------------------------------------------------------------------------------------------------------
                                              _GLOBAL |          1 |     111684 |     111684 |     111684 |     111684 |          1 |
                                              advance |        789 |      55415 |       2402 |         48 |         70 |      0.496 |
                                  advance/ApplyFilter |        738 |         81 |          0 |          0 |          0 |   0.000725 |
                 advance/cpl.computeQuasiNewtonUpdate |        739 |        118 |          0 |          0 |          0 |    0.00106 |
                              advance/m2n.receiveData |        789 |      55113 |       2401 |         48 |         69 |      0.493 |
                                 advance/m2n.sendData |        789 |         13 |          0 |          0 |          0 |   0.000116 |
                                            configure |          1 |          0 |          0 |          0 |          0 |          0 |
                                             finalize |          1 |      22166 |      22166 |      22166 |      22166 |      0.198 |
                                           initialize |          1 |      20883 |      20883 |      20883 |      20883 |      0.187 |
                initialize/m2n.acceptMasterConnection |          1 |      20746 |      20746 |      20746 |      20746 |      0.186 |
                initialize/m2n.acceptSlavesConnection |          1 |        136 |        136 |        136 |        136 |    0.00122 |
          initialize/m2n.broadcastVertexDistributions |          2 |          0 |          0 |          0 |          0 |          0 |
                 initialize/m2n.buildCommunicationMap |          2 |          0 |          0 |          0 |          0 |          0 |
                  initialize/m2n.createCommunications |          2 |          4 |          2 |          2 |          2 |   3.58e-05 |
            initialize/m2n.exchangeVertexDistribution |          2 |        131 |         85 |         45 |         65 |    0.00117 |
     initialize/partition.gatherMesh.Force-Mesh-Solid |          1 |          0 |          0 |          0 |          0 |          0 |
     initialize/partition.gatherMesh.Nurbs-Mesh-Solid |          1 |          0 |          0 |          0 |          0 |          0 |
    initialize/partition.prepareMesh.Force-Mesh-Solid |          1 |          0 |          0 |          0 |          0 |          0 |
    initialize/partition.prepareMesh.Nurbs-Mesh-Solid |          1 |          0 |          0 |          0 |          0 |          0 |
 initialize/partition.sendGlobalMesh.Force-Mesh-Solid |          1 |          0 |          0 |          0 |          0 |          0 |
 initialize/partition.sendGlobalMesh.Nurbs-Mesh-Solid |          1 |          0 |          0 |          0 |          0 |          0 |
                                       initializeData |          1 |        131 |        131 |        131 |        131 |    0.00117 |
                       initializeData/m2n.receiveData |          1 |        131 |        131 |        131 |        131 |    0.00117 |
                          initializeData/m2n.sendData |          1 |          0 |          0 |          0 |          0 |          0 |
                                       solver.advance |        789 |       5065 |         27 |          1 |          6 |     0.0454 |
                                    solver.initialize |          1 |       8016 |       8016 |       8016 |       8016 |     0.0718 |


                                                 Name |        Max |  MaxOnRank |        Min |  MinOnRank |    Min/Max |
------------------------------------------------------------------------------------------------------------------------
                                              _GLOBAL |     111684 |          0 |     111684 |          0 |          1 |
                                              advance |       2402 |          0 |         48 |          0 |  0.0199833 |
                                  advance/ApplyFilter |          0 |          0 |          0 |          0 |          0 |
                 advance/cpl.computeQuasiNewtonUpdate |          0 |          0 |          0 |          0 |          0 |
                              advance/m2n.receiveData |       2401 |          0 |         48 |          0 |  0.0199917 |
                                 advance/m2n.sendData |          0 |          0 |          0 |          0 |          0 |
                                            configure |          0 |          0 |          0 |          0 |          0 |
                                             finalize |      22166 |          0 |      22166 |          0 |          1 |
                                           initialize |      20883 |          0 |      20883 |          0 |          1 |
                initialize/m2n.acceptMasterConnection |      20746 |          0 |      20746 |          0 |          1 |
                initialize/m2n.acceptSlavesConnection |        136 |          0 |        136 |          0 |          1 |
          initialize/m2n.broadcastVertexDistributions |          0 |          0 |          0 |          0 |          0 |
                 initialize/m2n.buildCommunicationMap |          0 |          0 |          0 |          0 |          0 |
                  initialize/m2n.createCommunications |          2 |          0 |          2 |          0 |          1 |
            initialize/m2n.exchangeVertexDistribution |         85 |          0 |         45 |          0 |   0.529412 |
     initialize/partition.gatherMesh.Force-Mesh-Solid |          0 |          0 |          0 |          0 |          0 |
     initialize/partition.gatherMesh.Nurbs-Mesh-Solid |          0 |          0 |          0 |          0 |          0 |
    initialize/partition.prepareMesh.Force-Mesh-Solid |          0 |          0 |          0 |          0 |          0 |
    initialize/partition.prepareMesh.Nurbs-Mesh-Solid |          0 |          0 |          0 |          0 |          0 |
 initialize/partition.sendGlobalMesh.Force-Mesh-Solid |          0 |          0 |          0 |          0 |          0 |
 initialize/partition.sendGlobalMesh.Nurbs-Mesh-Solid |          0 |          0 |          0 |          0 |          0 |
                                       initializeData |        131 |          0 |        131 |          0 |          1 |
                       initializeData/m2n.receiveData |        131 |          0 |        131 |          0 |          1 |
                          initializeData/m2n.sendData |          0 |          0 |          0 |          0 |          0 |
                                       solver.advance |         27 |          0 |          1 |          0 |   0.037037 |
                                    solver.initialize |       8016 |          0 |       8016 |          0 |          1 |
